date,city,precipitation
2023-07-31,SEA,0.0
2023-08-01,SEA,0.0
2023-08-02,SEA,0.0
2023-08-03,SEA,0.0
2023-08-04,SEA,0.0
2023-08-05,SEA,0.02
2023-08-06,SEA,0.02
2023-08-07,SEA,0.02
2023-08-08,SEA,0.0
2023-08-09,SEA,0.0
2023-08-10,SEA,0.0
2023-08-11,SEA,0.0
2023-08-12,SEA,0.0
2023-08-13,SEA,0.0
2023-08-14,SEA,0.0
2023-08-15,SEA,0.0
2023-08-16,SEA,0.0
2023-08-17,SEA,0.0
2023-08-18,SEA,0.0
2023-08-19,SEA,0.0
2023-08-20,SEA,0.0
2023-08-21,SEA,0.0
2023-08-22,SEA,0.02
2023-08-23,SEA,0.04
2023-08-24,SEA,0.03
2023-08-25,SEA,0.02
2023-08-26,SEA,0.0
2023-08-27,SEA,0.0
2023-08-28,SEA,0.0
2023-08-29,SEA,0.005
2023-08-30,SEA,0.01
2023-08-31,SEA,0.02
2023-09-01,SEA,0.0
2023-09-02,SEA,0.0
2023-09-03,SEA,0.06
2023-09-04,SEA,0.07
2023-09-05,SEA,0.0
2023-09-06,SEA,0.0
2023-09-07,SEA,0.0
2023-09-08,SEA,0.0
2023-09-09,SEA,0.0
2023-09-10,SEA,0.0
2023-09-11,SEA,0.0
2023-09-12,SEA,0.05
2023-09-13,SEA,0.0
2023-09-14,SEA,0.0
2023-09-15,SEA,0.0
2023-09-16,SEA,0.0
2023-09-17,SEA,0.0
2023-09-18,SEA,0.11
2023-09-19,SEA,0.0
2023-09-20,SEA,0.41
2023-09-21,SEA,0.0
2023-09-22,SEA,0.075
2023-09-23,SEA,0.15
2023-09-24,SEA,0.61
2023-09-25,SEA,0.82
2023-09-26,SEA,0.6
2023-09-27,SEA,0.43
2023-09-28,SEA,0.13
2023-09-29,SEA,0.0
2023-09-30,SEA,0.0
2023-10-01,SEA,0.013333333333333334
2023-10-02,SEA,0.02666666666666667
2023-10-03,SEA,0.04
2023-10-04,SEA,0.0
2023-10-05,SEA,0.0
2023-10-06,SEA,0.0
2023-10-07,SEA,0.0
2023-10-08,SEA,0.0
2023-10-09,SEA,0.03
2023-10-10,SEA,0.38
2023-10-11,SEA,0.39
2023-10-12,SEA,0.0
2023-10-13,SEA,0.12
2023-10-14,SEA,0.08
2023-10-15,SEA,0.04
2023-10-16,SEA,0.57
2023-10-17,SEA,0.06
2023-10-18,SEA,0.0
2023-10-19,SEA,0.0
2023-10-20,SEA,0.0
2023-10-21,SEA,0.0
2023-10-22,SEA,0.0
2023-10-23,SEA,0.0
2023-10-24,SEA,0.6
2023-10-25,SEA,0.17
2023-10-26,SEA,0.0
2023-10-27,SEA,0.0
2023-10-28,SEA,0.0
2023-10-29,SEA,0.0
2023-10-30,SEA,0.0
2023-10-31,SEA,0.0
2023-11-01,SEA,0.41
2023-11-02,SEA,0.87
2023-11-03,SEA,0.33
2023-11-04,SEA,1.14
2023-11-05,SEA,0.31
2023-11-06,SEA,1.03
2023-11-07,SEA,0.0
2023-11-08,SEA,0.07
2023-11-09,SEA,0.14
2023-11-10,SEA,0.29500000000000004
2023-11-11,SEA,0.45
2023-11-12,SEA,0.26
2023-11-13,SEA,0.05
2023-11-14,SEA,0.0
2023-11-15,SEA,0.0
2023-11-16,SEA,0.0
2023-11-17,SEA,0.135
2023-11-18,SEA,0.27
2023-11-19,SEA,0.0
2023-11-20,SEA,0.0
2023-11-21,SEA,0.17
2023-11-22,SEA,0.085
2023-11-23,SEA,0.0
2023-11-24,SEA,0.0
2023-11-25,SEA,0.0
2023-11-26,SEA,0.0
2023-11-27,SEA,0.0
2023-11-28,SEA,0.0
2023-11-29,SEA,0.0
2023-11-30,SEA,0.14
2023-12-01,SEA,0.63
2023-12-02,SEA,0.43
2023-12-03,SEA,0.22
2023-12-04,SEA,1.36
2023-12-05,SEA,2.39
2023-12-06,SEA,0.35
2023-12-07,SEA,0.4
2023-12-08,SEA,0.0
2023-12-09,SEA,0.64
2023-12-10,SEA,0.14
2023-12-11,SEA,0.0
2023-12-12,SEA,0.0
2023-12-13,SEA,0.07
2023-12-14,SEA,0.14
2023-12-15,SEA,0.0
2023-12-16,SEA,0.0
2023-12-17,SEA,0.0
2023-12-18,SEA,0.05
2023-12-19,SEA,0.12
2023-12-20,SEA,0.0
2023-12-21,SEA,0.0
2023-12-22,SEA,0.67
2023-12-23,SEA,0.0
2023-12-24,SEA,0.0
2023-12-25,SEA,0.59
2023-12-26,SEA,0.09
2023-12-27,SEA,0.1
2023-12-28,SEA,0.05
2023-12-29,SEA,0.0
2023-12-30,SEA,0.1
2023-12-31,SEA,0.0
